,order_id,itemno,game_id,game_price
1063,357,4,790130,0.0
1064,358,1,766471,9.99
1065,358,2,642190,4.99
1066,358,3,785990,0.0
1067,359,1,242640,29.99
1068,360,1,36900,9.99
1069,360,2,1022471,5.99
1070,360,3,1581,26.37
1071,360,4,299280,9.99
1072,360,5,548480,0.99
1073,361,1,954670,6.98
1074,361,2,3853,30.05
1075,361,3,948510,0.0
1076,362,1,413390,4.99
1077,362,2,882910,19.99
1078,362,3,924151,34.74
1079,363,1,257260,5.99
1080,363,2,554680,9.99
1081,363,3,853550,9.99
1082,363,4,549260,9.99
1083,364,1,556890,1.99
1084,364,2,656070,0.0
1085,364,3,582072,4.99
1086,364,4,655630,1.99
1087,365,1,703080,44.99
1088,366,1,504100,4.99
1089,366,2,304380,9.99
1090,366,3,584381,0.99
1091,366,4,992480,1.99
1092,366,5,580890,14.99
1093,367,1,432540,7.99
1094,367,2,923970,0.0
1095,367,3,249115,1.99
1096,367,4,721030,0.0
1097,367,5,301249,4.99
1098,368,1,279070,1.99
1099,368,2,848790,4.99
1100,369,1,728460,9.99
1101,369,2,721290,5.99
1102,369,3,930630,6.99
1103,369,4,34600,7.99
1104,370,1,261407,0.99
1105,371,1,866790,9.99
1106,371,2,307550,0.0
1107,371,3,222283,19.99
1108,371,4,815640,6.99
1109,371,5,889400,8.99
1110,372,1,572311,2.99
1111,372,2,880210,4.99
1112,372,3,706440,3.99
1113,372,4,1068570,0.0
1114,373,1,3056,32.26
1115,373,2,837830,6.99
1116,373,3,10039,22.48
1117,373,4,71240,7.99
1118,374,1,625860,0.0
1119,374,2,950740,6.99
1120,374,3,687230,1.99
1121,374,4,517100,9.99
1122,374,5,1045680,2.99
1123,375,1,871920,4.99
1124,375,2,845870,4.99
1125,375,3,706121,2.99
1126,376,1,893050,9.99
1127,376,2,504720,23.99
1128,376,3,889030,4.99
1129,376,4,834401,19.99
1130,377,1,222079,7.99
1131,377,2,25817,4.99
1132,378,1,332800,7.99
1133,378,2,230890,4.99
1134,379,1,529830,24.99
1135,379,2,614130,19.99
1136,380,1,847540,0.0
1137,380,2,1031420,4.99
1138,380,3,918820,13.99
1139,380,4,520641,9.99
1140,380,5,782310,0.0
1141,381,1,755670,14.99
1142,382,1,812460,0.0
1143,382,2,249921,11.99
1144,382,3,823310,4.99
1145,382,4,242920,19.99
1146,382,5,982510,0.0
1147,383,1,439510,29.99
1148,383,2,779050,0.0
1149,383,3,438160,4.99
1150,383,4,315320,9.99
1151,384,1,11140,9.99
1152,384,2,567150,0.49
1153,384,3,771890,5.99
1154,384,4,779990,0.0
1155,384,5,547860,14.99
1156,385,1,1022475,2.99
1157,385,2,35700,14.99
1158,385,3,541760,9.99
1159,385,4,297110,2.99
1160,385,5,479020,8.99
1161,386,1,900447,7.99
1162,386,2,540660,34.77
1163,387,1,236690,19.99
1164,387,2,347510,4.99
1165,387,3,598190,9.99
1166,387,4,259000,0.0
1167,388,1,942970,4.89
1168,388,2,875780,0.99
1169,388,3,295074,2.99
1170,388,4,492953,2.99
1171,388,5,912590,1.99
1172,389,1,1028520,4.99
1173,390,1,210032,0.99
1174,391,1,764030,0.0
1175,391,2,1066010,0.0
1176,392,1,874150,0.99
1177,392,2,10604,22.38
1178,392,3,291860,19.99
1179,392,4,493980,5.99
1180,392,5,226820,19.99
1181,393,1,741930,2.99
1182,393,2,501090,24.99
1183,393,3,972940,2.99
1184,393,4,779550,1.99
1185,394,1,917015,1.99
1186,394,2,622080,19.99
1187,394,3,324800,39.99
1188,394,4,895450,29.99
1189,394,5,549670,4.99
1190,395,1,509520,48.43
1191,395,2,388010,2.99
1192,395,3,7952,24.98
1193,395,4,482450,19.99
1194,396,1,872560,3.99
1195,396,2,1017240,2.99
1196,396,3,1017480,0.0
1197,396,4,107300,2.99
1198,397,1,406780,199.99
1199,397,2,689980,0.0
1200,397,3,570362,0.99
1201,398,1,718680,0.99
1202,398,2,740740,6.99
1203,399,1,340890,0.0
1204,399,2,9072,9.83
1205,399,3,295049,2.99
1206,400,1,547360,14.99
1207,400,2,429904,2.99
1208,400,3,799840,4.99
1209,400,4,1060390,0.0
1210,401,1,651280,0.0
1211,401,2,846010,1.99
1212,402,1,317970,3.99
1213,402,2,1022479,2.99
1214,403,1,580930,9.99
1215,403,2,509649,2.99
1216,403,3,799140,1.99
1217,403,4,208741,2.99
1218,403,5,446490,4.99
1219,404,1,470240,3.99
1220,404,2,1029890,29.99
1221,404,3,249590,9.99
1222,404,4,810970,9.99
1223,404,5,448610,1.99
1224,405,1,322141,24.99
1225,405,2,1029450,0.99
1226,405,3,286690,19.99
1227,405,4,850850,5.99
1228,405,5,7438,30.76
1229,406,1,203343,1.99
1230,406,2,726410,2.99
1231,406,3,811860,9.99
1232,406,4,948470,0.0
1233,406,5,1048460,29.99
1234,407,1,383840,19.99
1235,407,2,578970,4.99
1236,407,3,798100,0.99
1237,408,1,785100,11.99
1238,408,2,938770,1.99
1239,408,3,458480,9.99
1240,408,4,491950,0.0
1241,408,5,628980,4.99
1242,409,1,936690,1.99
1243,409,2,846700,14.55
1244,409,3,422120,14.18
1245,410,1,670950,4.99
1246,411,1,410390,0.0
1247,411,2,334260,14.99
1248,411,3,450110,5.99
1249,411,4,251650,0.0
1250,412,1,1079310,3.97
1251,412,2,800222,89.99
1252,413,1,487700,0.99
1253,413,2,799751,3.99
1254,413,3,1056670,19.99
1255,413,4,1038730,7.32
1256,414,1,289070,29.58
1257,414,2,568060,9.99
1258,414,3,633970,19.99
1259,414,4,615930,19.99
1260,414,5,508830,0.99
1261,415,1,907754,4.99
1262,416,1,303630,0.0
1263,416,2,977750,0.0
1264,416,3,340670,0.99
1265,416,4,963050,9.99
1266,417,1,904125,7.99
1267,417,2,411480,0.0
1268,418,1,912560,0.0
1269,418,2,854830,11.99
1270,418,3,868130,6.99
1271,418,4,889100,9.99
1272,419,1,295560,1.99
1273,419,2,572770,4.99
1274,420,1,753803,2.99
1275,420,2,517770,0.99
1276,420,3,522830,2.99
1277,420,4,55382,6.99
1278,421,1,429960,9.99
1279,422,1,21680,9.99
1280,422,2,329150,2.99
1281,423,1,645220,1.99
1282,424,1,1022780,2.99
1283,425,1,1042960,0.0
1284,425,2,868350,9.99
1285,425,3,981850,24.99
1286,425,4,267785,1.99
1287,426,1,347530,0.0
1288,427,1,382990,0.0
1289,427,2,813100,0.99
1290,428,1,852930,7.99
1291,428,2,751832,0.0
1292,429,1,387160,2.99
1293,430,1,591460,19.99
1294,431,1,639370,14.99
1295,432,1,718720,3.99
1296,433,1,838420,5.99
1297,434,1,3347,54.96
1298,434,2,471770,0.0
1299,434,3,816870,2.99
1300,434,4,555370,24.99
1301,434,5,361430,11.99
1302,435,1,898490,0.0
1303,435,2,511170,2.99
1304,436,1,102200,9.99
1305,437,1,868221,1.99
1306,437,2,354480,0.0
1307,437,3,463150,2.99
1308,437,4,864188,2.99
1309,438,1,1045190,29.99
1310,438,2,793090,1.99
1311,439,1,596231,44.99
1312,439,2,1034370,7.8
1313,439,3,928410,2.99
1314,440,1,313480,4.99
1315,441,1,668040,44.99
1316,441,2,933569,29.99
1317,441,3,893060,5.99
1318,441,4,345330,0.0
1319,441,5,471010,29.99
1320,442,1,15920,9.99
1321,443,1,295204,4.99
1322,443,2,1042500,0.0
1323,443,3,583590,14.99
1324,444,1,10955,39.97
1325,444,2,390447,2.99
1326,445,1,1033170,6.99
1327,445,2,492170,1.99
1328,446,1,436340,0.0
1329,447,1,295081,7.99
1330,447,2,410810,0.0
1331,447,3,851900,19.99
1332,447,4,363660,6.99
1333,447,5,929470,12.15
1334,448,1,1041500,4.99
1335,448,2,294947,2.99
1336,448,3,651380,2.99
1337,448,4,10964,4.48
1338,449,1,502370,29.99
1339,449,2,773440,14.99
1340,449,3,333970,7.99
1341,450,1,637110,8.99
1342,450,2,592240,2.69
1343,451,1,1003880,12.99
1344,451,2,382460,6.99
1345,451,3,556120,1.99
1346,452,1,322750,18.99
1347,452,2,1022395,5.99
1348,452,3,390392,2.99
1349,452,4,425860,4.99
1350,452,5,373560,2.99
1351,453,1,863520,4.99
1352,453,2,208797,0.99
1353,453,3,706800,3.99
1354,454,1,492250,24.99
1355,454,2,357930,1.99
1356,454,3,1065880,4.99
1357,454,4,70,9.99
1358,455,1,479000,1.99
1359,455,2,618460,12.99
1360,455,3,968180,14.99
1361,456,1,614003,15.99
1362,456,2,357900,0.99
1363,456,3,448480,2.99
1364,456,4,97304,9.99
1365,457,1,731760,9.99
1366,457,2,820720,8.99
1367,457,3,306150,14.99
1368,457,4,206416,2.99
1369,457,5,372112,2.99
1370,458,1,499390,3.99
1371,458,2,208831,2.99
1372,458,3,267776,1.99
1373,458,4,949221,5.99
1374,458,5,289780,0.0
1375,459,1,835700,1.99
1376,459,2,749410,9.99
1377,460,1,905490,14.99
1378,460,2,636520,2.99
1379,461,1,426928,0.99
1380,462,1,666820,9.99
1381,463,1,1033479,3.99
1382,463,2,540720,0.99
1383,464,1,334781,5.49
1384,464,2,543811,17.8
1385,465,1,510790,0.0
1386,465,2,544210,9.99
1387,465,3,559510,4.99
1388,465,4,409350,0.0
1389,465,5,546180,3.99
1390,466,1,3273,13.48
1391,466,2,459070,0.99
1392,467,1,914420,0.0
1393,467,2,457570,2.99
1394,467,3,477810,29.99
1395,467,4,563690,0.0
1396,467,5,678160,4.99
1397,468,1,672280,14.99
1398,468,2,1076230,15.99
1399,468,3,828220,0.0
1400,469,1,10632,131.18
1401,469,2,849940,4.99
1402,469,3,964480,29.99
1403,469,4,692151,1.99
1404,470,1,915350,9.99
1405,471,1,356160,9.99
1406,471,2,7138,44.58
1407,471,3,837430,19.99
1408,471,4,763696,0.0
1409,471,5,436180,0.0
1410,472,1,848170,49.99
1411,472,2,3123,8.98
1412,472,3,442820,6.99
1413,472,4,476450,2.99
1414,473,1,446080,4.99
1415,473,2,357920,9.99
1416,473,3,930480,0.99
1417,474,1,353052,1.99
1418,474,2,983190,0.99
1419,474,3,720590,6.99
1420,475,1,982120,12.99
1421,476,1,206710,68.26
1422,476,2,5912,6.75
1423,476,3,514930,1.99
1424,477,1,31830,6.99
1425,477,2,247306,2.99
1426,477,3,319080,19.99
1427,478,1,973450,0.0
1428,478,2,421163,9.99
1429,478,3,780380,0.99
1430,478,4,672170,0.99
1431,478,5,315850,4.99
1432,479,1,667250,0.0
1433,479,2,758080,14.99
1434,479,3,388390,3.99
1435,479,4,363420,15.99
1436,479,5,1090830,24.99
1437,480,1,991230,1.99
1438,480,2,2802,11.34
1439,480,3,526730,0.0
1440,481,1,496740,9.99
1441,481,2,753846,7.99
1442,481,3,1009710,4.99
1443,481,4,593150,0.0
1444,482,1,702320,0.0
1445,483,1,456420,3.99
1446,484,1,40100,12.99
1447,484,2,552011,0.0
1448,484,3,586210,14.99
1449,484,4,783560,1.99
1450,485,1,314680,1.99
1451,485,2,224280,69.99
1452,485,3,658290,1.99
1453,486,1,935540,3.99
1454,486,2,658000,29.99
1455,486,3,656490,14.99
1456,487,1,826360,0.0
1457,487,2,809530,11.99
1458,487,3,871650,2.99
1459,487,4,288270,19.99
1460,487,5,34810,2.99
1461,488,1,647830,19.99
1462,488,2,873150,5.99
1463,488,3,592410,6.99
1464,489,1,714010,0.0
1465,489,2,331750,19.99
1466,489,3,324344,14.99
1467,490,1,876200,0.99
1468,490,2,10680,14.99
1469,491,1,966499,1.99
1470,491,2,12139,6.99
1471,491,3,250360,29.99
1472,492,1,414010,2.99
1473,493,1,562490,3.99
1474,493,2,747200,12.99
1475,493,3,722770,1.99
1476,494,1,409040,7.99
1477,494,2,2185,64.75
1478,495,1,396810,9.99
1479,495,2,465540,4.99
1480,495,3,1049040,12.99
1481,496,1,397310,17.99
1482,496,2,1003830,4.99
1483,496,3,563340,3.19
1484,496,4,963280,3.99
1485,497,1,925690,14.99
1486,498,1,686340,0.0
1487,498,2,719090,1.99
1488,498,3,749550,6.47
1489,498,4,447,26.05
1490,499,1,226197,8.99
1491,499,2,618190,8.99
1492,500,1,304930,0.0
1493,500,2,658279,1.99
1494,500,3,710950,9.99
1495,500,4,992680,0.0
1496,500,5,672030,4.99
1497,501,1,805450,0.99
1498,501,2,665460,5.99
1499,501,3,65540,19.99
1500,501,4,1050240,37.22
1501,502,1,437560,7.99
1502,502,2,791700,2.99
1503,502,3,727030,0.0
1504,503,1,407330,19.99
1505,504,1,911690,3.99
1506,504,2,564050,19.99
1507,504,3,1020610,2.99
1508,504,4,1078770,0.0
1509,505,1,434300,9.99
1510,505,2,367240,17.99
1511,505,3,637718,2.99
1512,505,4,558370,4.99
1513,505,5,1057150,9.99
1514,506,1,934260,0.0
1515,506,2,778650,2.99
1516,506,3,841770,14.99
1517,506,4,684320,9.99
1518,506,5,766850,0.99
1519,507,1,601530,9.99
1520,508,1,893900,0.0
1521,508,2,787240,0.99
1522,508,3,1039720,0.0
1523,509,1,1029530,6.99
1524,509,2,775830,0.0
1525,510,1,335900,4.99
1526,510,2,832360,0.0
1527,510,3,825370,4.99
1528,510,4,320370,2.49
1529,511,1,259122,0.99
1530,511,2,2323,22.48
1531,511,3,384680,3.99
1532,512,1,712070,3.99
1533,512,2,380740,17.99
1534,512,3,785950,1.99
1535,512,4,460210,9.99
1536,513,1,888540,4.99
1537,513,2,5914,11.68
1538,513,3,6998,39.88
1539,514,1,670050,0.0
1540,514,2,926890,9.99
1541,514,3,762520,44.77
1542,514,4,7710,0.98
1543,515,1,388293,2.49
1544,515,2,887590,4.99
1545,515,3,295910,4.99
1546,515,4,8270,19.99
1547,515,5,10451,12.78
1548,516,1,1026290,0.99
1549,516,2,714230,99.99
1550,516,3,573500,4.99
1551,516,4,295070,2.99
1552,516,5,637120,4.99
1553,517,1,748370,24.99
1554,517,2,343610,1.99
1555,517,3,440370,4.99
1556,518,1,772180,14.99
1557,518,2,234021,2.99
1558,518,3,885810,14.99
1559,518,4,21000,19.99
1560,518,5,268890,34.99
1561,519,1,308172,4.99
1562,519,2,318412,1.99
1563,519,3,512610,4.99
1564,519,4,891860,0.0
1565,519,5,891220,0.0
1566,520,1,911760,3.99
1567,520,2,851770,11.99
1568,520,3,905689,2.99
1569,520,4,398850,14.99
1570,521,1,432630,0.99
1571,521,2,40420,4.99
1572,521,3,332610,14.99
1573,521,4,834170,7.99
1574,521,5,351640,0.0
1575,522,1,819480,11.99
1576,523,1,639266,2.99
1577,523,2,529040,2.99
1578,523,3,877750,2.7
1579,523,4,910820,9.99
1580,523,5,1001040,29.99
1581,524,1,38450,9.99
1582,524,2,913120,1.99
1583,524,3,1030221,19.99
1584,524,4,12520,9.99
1585,525,1,407190,19.99
1586,526,1,302360,9.99
1587,526,2,356240,4.99
1588,526,3,790120,0.99
1589,526,4,818140,0.0
1590,527,1,496350,14.99
1591,527,2,981080,0.0
1592,527,3,345390,16.74
1593,527,4,921010,0.0
1594,528,1,576020,4.99
1595,528,2,545570,0.0
1596,528,3,645940,1.99
1597,528,4,365530,92.8
1598,529,1,416350,5.99
1599,529,2,693210,4.99
1600,529,3,965520,0.0
1601,530,1,663310,39.95
1602,530,2,257870,9.99
1603,531,1,580200,24.99
1604,531,2,700610,6.99
1605,532,1,842211,2.99
1606,533,1,388020,2.99
1607,534,1,249230,14.99
1608,534,2,354680,4.99
1609,535,1,933620,4.99
1610,535,2,988590,1.29
1611,535,3,270030,5.99
1612,535,4,390416,2.99
1613,535,5,6910,6.99
1614,536,1,855490,5.99
1615,536,2,429901,2.99
1616,536,3,358410,6.99
1617,537,1,336760,4.99
1618,537,2,615300,0.99
1619,538,1,80000,14.99
1620,538,2,825500,14.99
1621,538,3,783970,0.99
1622,539,1,903251,0.0
1623,540,1,871600,0.0
1624,541,1,598090,0.99
1625,541,2,9201,7.15
1626,541,3,926440,1.99
1627,541,4,1028894,2.99
1628,541,5,1001140,14.99
1629,542,1,343320,9.99
1630,542,2,458810,2.99
1631,542,3,295055,2.99
1632,542,4,842590,0.99
1633,542,5,274900,0.99
1634,543,1,223593,19.99
1635,543,2,514290,9.99
1636,543,3,589760,19.99
1637,543,4,245660,0.0
1638,544,1,656180,0.49
1639,545,1,912390,11.99
1640,545,2,854750,12.99
1641,545,3,33520,6.99
1642,545,4,949510,15.99
1643,545,5,406130,9.99
1644,546,1,1039860,4.99
1645,547,1,590238,2.99
1646,547,2,842390,4.99
1647,548,1,669000,0.99
1648,548,2,1020,32.25
1649,548,3,531,16.46
1650,548,4,963570,1.99
1651,548,5,821370,19.99
1652,549,1,436250,19.99
1653,549,2,926560,1.99
1654,549,3,616510,4.99
1655,549,4,972040,0.99
1656,550,1,1085550,0.99
1657,550,2,17520,0.0
1658,550,3,541830,0.99
1659,550,4,905707,2.99
1660,551,1,252490,34.99
1661,551,2,252910,2.99
1662,551,3,390377,2.99
1663,551,4,208799,0.99
1664,551,5,1064480,0.99
1665,552,1,763570,0.0
1666,552,2,394400,0.99
1667,552,3,876780,0.0
1668,553,1,222595,19.99
1669,553,2,872700,0.0
1670,553,3,637783,7.99
1671,554,1,567480,2.99
1672,554,2,345741,7.99
1673,554,3,5040,5.91
1674,554,4,1266,3.98
1675,554,5,34900,0.49
1676,555,1,1060900,4.99
1677,555,2,904770,2.99
1678,555,3,610930,10.47
1679,556,1,774171,0.0
1680,556,2,555980,3.99
1681,557,1,337980,9.99
1682,557,2,464460,5.99
1683,557,3,2273,3.98
1684,557,4,2131,2.47
1685,558,1,561310,8.99
1686,559,1,562510,29.99
1687,559,2,1093260,4.99
1688,559,3,319450,14.99
1689,560,1,741250,2.99
1690,560,2,4629,7.04
1691,560,3,857480,1.99
1692,560,4,700700,8.99
1693,561,1,844520,1.5
1694,562,1,899801,2.99
1695,562,2,55020,9.99
1696,562,3,812590,0.0
1697,562,4,819990,1.99
1698,563,1,329430,29.99
1699,564,1,642250,0.0
1700,564,2,382950,1.99
1701,564,3,733560,4.99
1702,564,4,871670,1.99
1703,565,1,718010,0.0
1704,566,1,992176,24.99
1705,567,1,724290,0.0
1706,567,2,6853,7.36
1707,567,3,316410,3.29
1708,567,4,923380,3.99
1709,568,1,845870,4.99
1710,569,1,8206,52.16
1711,569,2,794540,0.0
1712,569,3,73013,68.26
1713,569,4,271960,14.99
1714,569,5,473780,6.99
1715,570,1,570590,1.99
1716,570,2,973090,0.99
1717,570,3,7435,10.48
1718,571,1,298620,0.0
1719,571,2,834470,0.99
1720,571,3,263100,0.0
1721,571,4,802300,14.99
1722,571,5,927720,2.99
1723,572,1,897950,2.99
1724,572,2,593501,0.99
1725,572,3,1034230,0.99
1726,572,4,37370,6.99
1727,573,1,943950,5.99
1728,573,2,896101,0.0
1729,573,3,873900,20.2
1730,574,1,836844,0.0
1731,574,2,91100,9.99
1732,574,3,604930,0.0
1733,575,1,215080,0.0
1734,575,2,390620,2.99
1735,575,3,1013160,0.59
1736,575,4,559170,4.99
1737,576,1,445430,29.99
1738,576,2,998730,1.99
1739,576,3,450480,9.99
1740,576,4,829420,0.0
1741,576,5,661810,0.99
1742,577,1,505700,0.0
1743,577,2,607590,2.99
1744,577,3,959450,4.99
1745,577,4,760050,12.99
1746,578,1,931760,0.0
1747,578,2,679400,0.0
1748,578,3,205190,29.99
1749,578,4,1058680,8.99
1750,579,1,509590,7.99
1751,580,1,755550,0.0
1752,580,2,532730,4.99
1753,580,3,605958,13.99
1754,580,4,628460,2.99
1755,581,1,569490,3.99
1756,582,1,834470,0.99
1757,582,2,259800,2.99
1758,583,1,10621,89.98
1759,583,2,656740,6.99
1760,584,1,939120,0.0
1761,584,2,579780,4.99
1762,584,3,486001,0.0
1763,584,4,832650,6.99
1764,584,5,677480,19.99
1765,585,1,946210,0.99
1766,585,2,548130,1.99
1767,586,1,991062,29.99
1768,586,2,757530,0.0
1769,587,1,665330,9.99
1770,587,2,7741,70.48
1771,587,3,465520,0.0
1772,587,4,362410,9.99
1773,588,1,230890,4.99
1774,589,1,63380,14.97
1775,589,2,585950,0.99
1776,589,3,1052010,4.99
1777,589,4,460,24.99
1778,590,1,1048260,4.99
1779,590,2,327560,14.99
1780,590,3,873870,9.99
1781,591,1,714570,17.73
1782,591,2,439490,14.99
1783,591,3,1189,1.78
1784,591,4,677450,9.99
1785,592,1,644420,9.99
1786,592,2,489400,0.0
1787,592,3,1054610,21.8
1788,593,1,1009780,37.22
1789,593,2,954410,4.99
1790,594,1,722810,2.99
1791,594,2,440360,1.99
1792,594,3,562330,2.99
1793,595,1,792550,2.99
1794,595,2,1050710,7.99
1795,595,3,296550,9.99
1796,595,4,453960,0.99
1797,595,5,677160,9.99
1798,596,1,991860,0.99
1799,596,2,325993,12.99
1800,596,3,876910,0.99
1801,597,1,520940,39.99
1802,597,2,36100,4.99
1803,597,3,947270,1.99
1804,597,4,312690,6.99
1805,598,1,733530,4.99
1806,599,1,468330,9.99
1807,599,2,839940,424.72
1808,599,3,1011100,2.99
1809,599,4,840590,0.0
1810,600,1,390442,2.99
1811,600,2,556490,0.0
1812,600,3,734700,2.99
1813,600,4,730070,7.99
1814,600,5,695743,131.4
1815,601,1,602815,18.99
1816,602,1,1036840,0.99
1817,602,2,593600,39.99
1818,602,3,721143,3.99
1819,602,4,213906,0.99
1820,603,1,263120,9.99
1821,603,2,785430,0.0
1822,603,3,841420,3.99
1823,603,4,637826,2.99
1824,603,5,800490,4.99
1825,604,1,408690,9.99
1826,604,2,473140,0.99
1827,604,3,1014710,19.99
1828,605,1,6099,1.93
1829,605,2,723940,9.99
1830,606,1,911400,39.99
1831,606,2,384270,1.99
1832,606,3,404040,4.99
1833,606,4,603910,11.99
1834,606,5,4760,12.99
1835,607,1,572740,9.99
1836,607,2,1022360,0.99
1837,607,3,637825,11.99
1838,607,4,324050,9.99
1839,607,5,17390,19.99
1840,608,1,1078780,0.99
1841,608,2,1060390,0.0
1842,608,3,1051380,34.74
1843,608,4,927380,29.99
1844,608,5,637110,8.99
1845,609,1,316443,2.99
1846,610,1,4379,23.95
1847,610,2,898940,4.99
1848,610,3,777560,0.0
1849,610,4,741120,21.63
1850,610,5,15630,9.99
1851,611,1,865840,0.0
1852,611,2,330460,19.99
1853,611,3,715194,14.99
1854,612,1,913180,0.0
1855,612,2,879600,14.99
1856,612,3,773710,1.99
1857,612,4,394080,4.99
1858,613,1,1059140,0.99
1859,613,2,756810,6.99
1860,613,3,846710,1.99
1861,614,1,816060,0.99
1862,614,2,621210,9.99
1863,614,3,591010,3.99
1864,614,4,1073490,2.99
1865,615,1,531240,4.99
1866,615,2,525000,6.99
1867,616,1,390449,2.99
1868,617,1,880340,2.79
1869,617,2,864183,1.99
1870,617,3,753779,2.99
1871,617,4,420980,12.99
1872,617,5,396870,0.0
1873,618,1,254590,29.99
1874,619,1,698140,3.99
1875,619,2,631552,0.99
1876,619,3,10155,14.38
1877,619,4,546660,8.99
1878,620,1,553150,4.99
1879,620,2,552350,0.99
1880,620,3,977400,0.0
1881,620,4,235540,29.99
1882,620,5,753833,2.99
1883,621,1,1061083,0.0
1884,621,2,697920,0.0
1885,621,3,344000,0.0
1886,621,4,357920,9.99
1887,622,1,374130,0.0
1888,622,2,506600,0.0
1889,623,1,248310,14.99
1890,623,2,511200,1.99
1891,623,3,685680,9.99
1892,624,1,692690,8.79
1893,624,2,1090580,0.99
1894,624,3,245174,1.99
1895,624,4,680830,0.0
1896,625,1,497970,0.99
1897,625,2,560390,2.99
1898,626,1,758771,1.99
1899,626,2,977770,0.0
1900,626,3,851870,2.99
1901,626,4,963180,6.99
1902,627,1,308330,9.99
1903,627,2,363940,4.99
1904,627,3,714970,0.0
1905,627,4,222180,2.99
1906,628,1,356450,2.99
1907,629,1,839130,9.99
1908,630,1,423330,0.0
1909,630,2,788630,14.99
1910,630,3,888514,14.99
1911,630,4,947250,19.99
1912,631,1,14324,9.99
1913,631,2,459940,1.99
1914,631,3,660320,1.99
1915,632,1,301760,19.99
1916,632,2,1081170,0.0
1917,633,1,9430,14.96
1918,633,2,648020,424.72
1919,633,3,708110,6.99
1920,633,4,935000,5.99
1921,634,1,942490,4.99
1922,634,2,385510,4.99
1923,634,3,636560,0.0
1924,635,1,680340,12.99
1925,636,1,371380,14.99
1926,636,2,993710,0.0
1927,636,3,788940,199.0
1928,637,1,993300,11.99
1929,637,2,629340,0.0
1930,637,3,436607,7.99
1931,637,4,440,0.0
1932,637,5,850430,0.99
1933,638,1,760200,0.0
1934,638,2,1073100,0.99
1935,638,3,773010,0.54
1936,639,1,420300,1.99
1937,640,1,753826,2.99
1938,640,2,371110,4.99
1939,641,1,899862,2.99
1940,641,2,586830,14.99
1941,641,3,448880,0.0
1942,642,1,26005,1.25
1943,643,1,910880,14.99
1944,643,2,1051550,9.99
1945,643,3,287450,19.99
1946,643,4,998480,0.5
1947,644,1,344340,14.99
1948,644,2,8669,17.95
1949,645,1,289800,4.99
1950,645,2,923910,1.99
1951,645,3,9018,2.67
1952,645,4,438730,4.99
1953,645,5,860260,4.99
1954,646,1,647930,9.99
1955,646,2,888400,2.99
1956,646,3,292500,9.99
1957,647,1,903970,7.99
1958,647,2,1057580,0.0
1959,648,1,562378,19.99
1960,648,2,831950,3.99
1961,648,3,332740,4.99
1962,648,4,759220,1.99
1963,648,5,842640,2.99
1964,649,1,979530,0.99
1965,649,2,574770,10.8
1966,649,3,714230,99.99
1967,650,1,456040,0.99
1968,650,2,10896,16.97
1969,650,3,337340,9.99
1970,651,1,877060,1.99
1971,652,1,341060,0.0
1972,653,1,1063360,1.99
1973,653,2,951950,14.99
1974,653,3,644160,4.99
1975,653,4,499150,5.99
1976,653,5,1052,6.38
1977,654,1,648260,3.99
1978,654,2,930790,1.99
1979,654,3,229627,2.99
1980,654,4,373180,2.99
1981,655,1,1092190,0.0
1982,655,2,1039520,7.32
1983,655,3,354860,4.99
1984,655,4,835660,3.99
1985,656,1,775910,0.99
1986,656,2,680450,1.99
1987,656,3,753770,2.99
1988,656,4,110810,11.99
1989,657,1,1076150,6.99
1990,657,2,504470,12.99
1991,658,1,958740,19.99
1992,659,1,992180,4.99
1993,659,2,302970,4.99
1994,659,3,552030,3.99
1995,660,1,426900,0.0
1996,660,2,1046400,0.0
1997,661,1,805440,0.99
1998,661,2,1044662,1.99
1999,661,3,1039920,10.47
2000,661,4,594310,0.0
2001,662,1,402980,7.99
2002,662,2,781760,40.25
2003,662,3,246760,19.99
2004,662,4,982440,9.99
2005,663,1,876840,9.99
2006,663,2,496500,1.48
2007,663,3,848180,1.99
2008,664,1,217200,14.99
2009,664,2,756010,7.99
2010,664,3,5769,22.47
2011,665,1,905860,1.99
2012,665,2,6649,26.97
2013,665,3,446390,39.99
2014,665,4,435370,0.0
2015,665,5,483680,0.0
2016,666,1,348870,1.99
2017,666,2,5639,4.5
2018,666,3,517910,0.0
2019,667,1,223790,3.99
2020,667,2,387890,0.99
2021,668,1,968450,1.99
2022,668,2,7005,0.98
2023,668,3,342807,2.99
2024,669,1,459,6.65
2025,669,2,299030,4.99
2026,669,3,604300,14.99
2027,669,4,498460,2.99
2028,669,5,552652,1.99
2029,670,1,931620,0.49
2030,670,2,428520,7.99
2031,670,3,403070,4.99
2032,670,4,730690,6.99
2033,671,1,24780,19.99
2034,671,2,661030,1.99
2035,671,3,388,7.97
2036,671,4,325981,29.99
2037,672,1,456640,2.99
2038,673,1,786180,1.99
2039,674,1,1005050,12.99
2040,674,2,669940,0.0
2041,675,1,605860,0.99
2042,675,2,981020,0.0
2043,675,3,315395,6.99
2044,675,4,449960,24.99
2045,676,1,770400,0.99
2046,676,2,530070,29.99
2047,677,1,212894,9.99
2048,677,2,760450,1.99
2049,677,3,859340,29.99
2050,677,4,729300,3.99
2051,677,5,268612,19.99
2052,678,1,6162,16.65
2053,679,1,867680,9.99
2054,679,2,946040,0.0
2055,680,1,1014780,0.0
